0,HOLA,*,*,Hola#Comma que tal?,basico.aiml
0,* Y TU ^,*,*,Genial!,basico.aiml
0,^ ADIOS ^,*,*,Nos vemos!,basico.aiml
0,COMO TE LLAMAS,*,*,Yo me llamo <bot name="name"/>.,basico.aiml
0,* TU NOMBRE ^,*,*,<srai>COMO TE LLAMAS</srai>,basico.aiml
0,YO ME LLAMO *,*,*,<condition name="nombre">#Newline			<li value="unknown">#Newline				<think>#Newline					<set name="nombre"><star index="1"/></set>#Newline				</think>#Newline				Encantado#Comma <get name="nombre"/>. <srai>COMO TE LLAMAS</srai>#Newline			</li>#Newline			<li>#Newline				Un momento... No te llamabas <get name="nombre"/>?#Newline			</li>#Newline		</condition>,basico.aiml
0,^ SOY * ^,*,*,<srai>YO ME LLAMO <star index="2"/></srai>,basico.aiml
0,^ ME LLAMO *,*,*,<srai>YO ME LLAMO <star index="2"/></srai>,basico.aiml
0,COMO ME LLAMO,*,*,<condition name="nombre">#Newline			<li value="unknown">#Newline				Aun no te has presentado ;) #Newline			</li>#Newline			<li>#Newline				Te llamas <get name="nombre"/>.#Newline			</li>#Newline		</condition>,basico.aiml
0,^ MI NOMBRE ^,*,*,<srai>COMO ME LLAMO</srai>,basico.aiml
0,^ QUIEN SOY ^,*,*,<srai>COMO ME LLAMO</srai>,basico.aiml
0,^ PREGUNTAR ^,*,*,Claro! Pregunta#Comma que para eso me han programado ;),basico.aiml
0,^ PREGUNTA ^,*,*,Espera que lo miro...     <srai><star index="2"/></srai>,basico.aiml
0,^ PREGUNTA,*,*,Dime,basico.aiml
